REPORTING UNIT,FARM NAME,Tag Number,Premium(PKR),Purchase Date,Purchase month,Tagging Date,Date,"Claim Reason (death, theft, accident, disease, etc.)",Farm Exit Date,"Live Cattle 
 Sale Amount
 (PKR)",Buyer Name,"Rejection
 (Yes/NO)",Sale Month,Sale Date,"Carcass Sale 
 Amount
 (PKR)","Net Payment
 (PKR)",Payment Date,Animal days,Rate Per Kgs,First Sum Insured,"Sum Insured 
 Dated
 (30-Apr-25)"
10190,Farm_1,1,"4,232.45",17-Oct-24,Oct,17-Oct-24,,,2/4/2025,,SK LiveStock,No,Feb,2/6/2025,"149,964","152,006",,111,,"92,400","141,081.64"
10191,Farm_1,2,"5,011.79",17-Oct-24,Oct,17-Oct-24,,,1/3/2025,,SK LiveStock,No,Jan,1/6/2025,"155,496","157,086",,79,,"103,600","167,059.62"
10192,Farm_1,4,"3,330.12",17-Oct-24,Oct,17-Oct-24,,,2/4/2025,,SK LiveStock,No,Feb,2/6/2025,"141,178","143,375",,111,,"90,720","111,003.95"
10193,Farm_1,6,"4,594.18",17-Oct-24,Oct,17-Oct-24,,,2/18/2025,,SK LiveStock,No,Feb,2/18/2025,"143,190","145,068",,125,,"77,550","153,139.20"
10194,Farm_1,7,"4,196.88",17-Oct-24,Oct,17-Oct-24,,,1/23/2025,0,SK Livestock,No,Jan,1/23/2025,"138,259","140,043",,99,,"86,900","139,896.08"
10195,Farm_1,8,"4,054.62",17-Oct-24,Oct,17-Oct-24,,,2/7/2025,,SK LiveStock,No,Feb,2/6/2025,"136,329","138,417",,114,,"74,250","135,153.84"
10197,Farm_1,10,"4,356.93",17-Oct-24,Oct,17-Oct-24,,,1/26/2025,"149,813",Mandi,No,Jan,1/26/2025,0,"149,813",,102,,"84,150","145,231.10"
10198,Farm_1,11,"3,983.48",17-Oct-24,Oct,17-Oct-24,,,2/7/2025,,SK LiveStock,No,Feb,2/6/2025,"137,490","139,573",,114,,"71,500","132,782.72"
10199,Farm_1,12,"3,983.48",17-Oct-24,Oct,17-Oct-24,,,1/26/2025,"144,000",Mandi,No,Jan,1/26/2025,0,"144,000",,102,,"75,350","132,782.72"
10203,Farm_1,16,"3,965.70",17-Oct-24,Oct,17-Oct-24,,,2/7/2025,,SK LiveStock,No,Feb,2/6/2025,"140,223","142,266",,114,,"70,400","132,189.94"
10204,Farm_1,17,"4,196.88",17-Oct-24,Oct,17-Oct-24,,,1/16/2025,0,SK Livestock,No,Jan,1/23/2025,"147,766","149,557",,92,,"96,880","139,896.08"
10206,Farm_1,19,"2,311.26",17-Oct-24,Oct,17-Oct-24,16-Nov-24,Leg Fracture,,,,No,Jan,1/1/2025,0,0,,31,,"69,300","77,042.00"
10207,Farm_1,20,"2,128.50",17-Oct-24,Oct,17-Oct-24,24-Oct-24,Chronic Babesiosis and Clostridia Infection,,,,No,Jan,1/1/2025,0,0,,8,,"70,950","70,950.00"
10208,Farm_1,21,"4,614.27",17-Oct-24,Oct,17-Oct-24,,,3/26/2025,,SK LiveStock,No,Mar,3/26/2025,"162,735","158,736",,161,,"67,100","153,809.00"
10209,Farm_1,22,"4,179.10",17-Oct-24,Oct,17-Oct-24,,,1/26/2025,"156,000",Mandi,No,Jan,1/26/2025,0,"156,000",,102,,"71,500","139,303.30"
2545,Farm_1,31,"3,137.29",14-Aug-24,Aug,14-Aug-24,,,10/26/2024,,SK LiveStock,No,Oct,10/27/2024,"93,500","96,270",,74,,"70,490","104,576.37"
